state,effective_date,company_name,line_of_business,sub_type_of_insurance,overall_indicated_change,overall_rate_impact,written_premium_change,policyholders_affected,written_premium_for_program,maximum_percent_change,minimum_percent_change,rate_activity,serff_tracking_number,disposition_status,filing_date,source_pdf
ID,04/15/2025,State Farm Fire and Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,20778,27823328,41.700%,-26.900%,rate_change,SFMA-134294867,FILED,2025-01-28,output/pdfs/ID/134294867/filing_summary.pdf
ID,04/15/2025,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,290956,238742051,24.500%,-26.900%,rate_change,SFMA-134294867,FILED,2025-01-28,output/pdfs/ID/134294867/filing_summary.pdf
ID,01/02/2026,State Farm Fire and Casualty Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,15.900%,-2.100%,-554469,20679,26357498,388.400%,-41.500%,rate_change,SFMA-134676753,FILED,2025-10-09,output/pdfs/ID/134676753/filing_summary.pdf
ID,01/02/2026,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,-2.600%,-9.700%,-25716996,360274,263832752,847.900%,-52.200%,rate_change,SFMA-134676753,FILED,2025-10-09,output/pdfs/ID/134676753/filing_summary.pdf
ID,07/15/2026,State Farm Fire and Casualty Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,72.800%,9.900%,12805106,93081,129346241,74.100%,0.900%,rate_change_pending,SFMA-134872376,PENDING,2026-03-13,output/pdfs/ID/134872376/filing_summary.pdf
ID,04/03/2026,GEICO Marine Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),-11.900%,-7.500%,-130787,1447,1741509,-0.700%,-11.500%,rate_change,GECC-134894381,FILED,2026-04-02,output/pdfs/ID/134894381/filing_summary.pdf
ID,04/03/2026,GEICO Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),-12.400%,-7.500%,-617584,9434,8256468,-1.100%,-11.700%,rate_change,GECC-134894381,FILED,2026-04-02,output/pdfs/ID/134894381/filing_summary.pdf
ID,05/08/2025,GEICO Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change_withdrawn,GECC-134601148,WITHDRAWN,2025-07-14,output/pdfs/ID/134601148/filing_summary.pdf
ID,05/08/2025,GEICO Marine Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change_withdrawn,GECC-134601148,WITHDRAWN,2025-07-14,output/pdfs/ID/134601148/filing_summary.pdf
ID,05/08/2025,GEICO Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change,GECC-134653021,FILED,2025-09-09,output/pdfs/ID/134653021/filing_summary.pdf
ID,05/08/2025,GEICO Marine Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change,GECC-134653021,FILED,2025-09-09,output/pdfs/ID/134653021/filing_summary.pdf
ID,01/10/2025,Progressive Direct Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),2.900%,1.400%,919714,82393,65998147,13.500%,-3.500%,rate_change,PRGS-134368750,FILED,2025-01-10,output/pdfs/ID/134368750/filing_summary.pdf
ID,01/10/2025,Progressive Northern Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),1.100%,-0.600%,-1083,211,187367,3.300%,-2.600%,rate_change,PRGS-134368750,FILED,2025-01-10,output/pdfs/ID/134368750/filing_summary.pdf
ID,01/10/2025,Progressive Northwestern Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),1.100%,-0.600%,460749,82064,79723926,10.600%,-4.400%,rate_change,PRGS-134368750,FILED,2025-01-10,output/pdfs/ID/134368750/filing_summary.pdf
ID,03/03/2025,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.700%,0.700%,791260,58213,113037198,2.300%,0.000%,rate_change,ALSE-134400261,FILED,2025-01-31,output/pdfs/ID/134400261/filing_summary.pdf
ID,05/19/2025,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,103975400,0.000%,0.000%,rate_change,ALSE-134490732,FILED,2025-04-29,output/pdfs/ID/134490732/filing_summary.pdf
ID,06/23/2025,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,19.0004 Other,6.000%,6.000%,141982,8410,2375260,7.400%,0.000%,rate_change,ALSE-134545039,FILED,2025-05-23,output/pdfs/ID/134545039/filing_summary.pdf
ID,03/02/2026,Allstate Indemnity Company,04.0 Homeowners,04.0003 Owner Occupied Homeowners,13.800%,7.000%,223100,1959,3187140,117.200%,-3.800%,rate_change_withdrawn,ALSE-134817781,WITHDRAWN,2026-01-29,output/pdfs/ID/134817781/filing_summary.pdf
ID,01/12/2026,Allstate Indemnity Company,04.0 Homeowners,04.0002 Mobile Homeowners,9.100%,9.100%,205072,2371,2253383,10.700%,2.700%,rate_change,ALSE-134737223,FILED,2025-11-12,output/pdfs/ID/134737223/filing_summary.pdf
ID,01/12/2026,Allstate Insurance Company,04.0 Homeowners,04.0001 Condominium Homeowners,56.200%,25.000%,130466,833,521588,40.200%,4.300%,rate_change,ALSE-134724096,FILED,2025-10-31,output/pdfs/ID/134724096/filing_summary.pdf
ID,03/02/2026,Allstate Insurance Company,04.0 Homeowners,04.0003 Owner Occupied Homeowners,14.600%,7.000%,284293,2758,4061334,10.900%,3.600%,rate_change_withdrawn,ALSE-134813879,WITHDRAWN,2026-01-27,output/pdfs/ID/134813879/filing_summary.pdf
ID,04/14/2026,Allstate North American Insurance Company,04.0 Homeowners,04.0003 Owner Occupied Homeowners,0.000%,-12.100%,,,,,,rate_change,ALSE-134865728,FILED,2026-03-04,output/pdfs/ID/134865728/filing_summary.pdf
ID,07/08/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),,1.000%,1380,158,138001,13.500%,-1.300%,rate_change,ALSE-134447963,FILED,2025-03-05,output/pdfs/ID/134447963/filing_summary.pdf
ID,09/23/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),,-3.900%,-255942,6146,6562626,5.000%,-27.800%,rate_change,ALSE-134644319,FILED,2025-08-19,output/pdfs/ID/134644319/filing_summary.pdf
ID,05/12/2026,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,-0.800%,-1674655,10432,20986911,0.000%,0.000%,rate_change,ALSE-134909157,FILED,2026-04-13,output/pdfs/ID/134909157/filing_summary.pdf
ID,03/02/2026,Allstate Property and Casualty Insurance Company,04.0 Homeowners,04.0003 Owner Occupied Homeowners,12.500%,7.000%,396804,3121,5668628,312.400%,-12.800%,rate_change_withdrawn,ALSE-134810468,WITHDRAWN,2026-01-22,output/pdfs/ID/134810468/filing_summary.pdf
ID,03/02/2026,Allstate Vehicle and Property Insurance Company,04.0 Homeowners,04.0003 Owner Occupied Homeowners,15.000%,7.000%,4607862,38731,65826601,350.000%,-59.000%,rate_change_withdrawn,ALSE-134780087,WITHDRAWN,2025-12-19,output/pdfs/ID/134780087/filing_summary.pdf
ID,09/29/2025,Allstate Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,3212622,0.000%,0.000%,rate_change,ALSE-134645740,FILED,2025-08-20,output/pdfs/ID/134645740/filing_summary.pdf
ID,09/29/2025,Allstate Property and Casualty Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,1835614,0.000%,0.000%,rate_change,ALSE-134645740,FILED,2025-08-20,output/pdfs/ID/134645740/filing_summary.pdf
ID,09/29/2025,Allstate Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,4376605,0.000%,0.000%,rate_change,ALSE-134645740,FILED,2025-08-20,output/pdfs/ID/134645740/filing_summary.pdf
ID,05/17/2025,Liberty Mutual Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change,LBPM-134488487,FILED,2025-04-10,output/pdfs/ID/134488487/filing_summary.pdf
ID,05/17/2025,Liberty Mutual Personal Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change,LBPM-134488487,FILED,2025-04-10,output/pdfs/ID/134488487/filing_summary.pdf
ID,07/21/2025,Liberty Mutual Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change,LBPM-134399434,FILED,2025-02-03,output/pdfs/ID/134399434/filing_summary.pdf
ID,07/21/2025,Liberty Mutual Personal Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,1.300%,0.000%,208,2904,4824412,12.500%,-10.000%,rate_change,LBPM-134399434,FILED,2025-02-03,output/pdfs/ID/134399434/filing_summary.pdf
ID,01/01/2026,American Economy Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,4.500%,2.400%,2815740,58392,117643997,4.400%,-0.200%,rate_change,LBPM-134760659,FILED,2025-12-04,output/pdfs/ID/134760659/filing_summary.pdf
ID,01/01/2026,Safeco Insurance Company of Illinois,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,4.500%,2.000%,947532,19679,48022559,5.800%,0.600%,rate_change,LBPM-134760659,FILED,2025-12-04,output/pdfs/ID/134760659/filing_summary.pdf
ID,05/12/2025,Safeco Insurance Company of Illinois,19.0 Personal Auto,19.0000 Personal Auto Combinations,-12.700%,-3.000%,-3246916,48818,106745,0.500%,-7.300%,rate_change,LBPM-134403897,FILED,2025-02-07,output/pdfs/ID/134403897/filing_summary.pdf
ID,05/12/2026,Safeco Insurance Company of Illinois,19.0 Personal Auto,19.0000 Personal Auto Combinations,-2.200%,0.000%,-2505,38113,82636310,13.400%,-9.000%,rate_change,LBPM-134830628,FILED,2026-02-06,output/pdfs/ID/134830628/filing_summary.pdf
ID,05/16/2026,Safeco Insurance Company of Illinois,04.0 Homeowners,04.0004 Tenant Homeowners,4.600%,-0.200%,-2850,5928,1628231,0.000%,-25.000%,rate_change,LBPM-134866042,FILED,2026-03-12,output/pdfs/ID/134866042/filing_summary.pdf
ID,03/16/2026,Encompass Indemnity Company,04.0 Homeowners,04.0003 Owner Occupied Homeowners,20.600%,20.600%,626568,1825,3041592,22.500%,13.500%,rate_change,ALSE-134545996,FILED,2025-05-23,output/pdfs/ID/134545996/filing_summary.pdf
ID,09/01/2025,Encompass Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),10.400%,10.400%,405242,785,3896556,23.700%,0.300%,rate_change,ALSE-134592232,FILED,2025-07-02,output/pdfs/ID/134592232/filing_summary.pdf
ID,06/22/2026,Encompass Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,1224399,0.000%,0.000%,rate_change_pending,GMMX-134895766,PENDING,2026-04-01,output/pdfs/ID/134895766/filing_summary.pdf
ID,06/23/2025,Encompass Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,3030299,0.000%,0.000%,rate_change,GMMX-134491469,FILED,2025-04-11,output/pdfs/ID/134491469/filing_summary.pdf
WA,08/01/2025,State Farm Fire and Casualty Company,04.0 Homeowners,04.0002 Mobile Homeowners,,23.900%,3367834,17873,14091908,27.700%,5.100%,rate_change,SFMA-134422784,Approved,2025-02-26,output/pdfs/WA/134422784/filing_summary.pdf
WA,09/18/2025,GEICO General Insurance Company,19.0 Personal Auto,19.0003 Recreational Vehicle (RV),0.000%,0.000%,0,2090,1077172,24.800%,-17.900%,rate_change,GECC-134628136,Approved,2025-08-07,output/pdfs/WA/134628136/filing_summary.pdf
WA,09/18/2025,Government Employees Insurance Company,19.0 Personal Auto,19.0003 Recreational Vehicle (RV),0.000%,0.000%,0,946,493777,24.400%,-17.500%,rate_change,GECC-134628136,Approved,2025-08-07,output/pdfs/WA/134628136/filing_summary.pdf
WA,09/18/2025,GEICO Indemnity Company,19.0 Personal Auto,19.0003 Recreational Vehicle (RV),0.000%,0.000%,0,468,313322,22.000%,-15.200%,rate_change,GECC-134629877,Approved,2025-08-07,output/pdfs/WA/134629877/filing_summary.pdf
WA,09/18/2025,GEICO Advantage Insurance Company,19.0 Personal Auto,19.0003 Recreational Vehicle (RV),0.000%,0.000%,0,6838,3570611,22.700%,-18.900%,rate_change,GECC-134629950,Approved,2025-08-07,output/pdfs/WA/134629950/filing_summary.pdf
WA,09/18/2025,GEICO Choice Insurance Company,19.0 Personal Auto,19.0003 Recreational Vehicle (RV),0.000%,0.000%,0,1090,851643,22.200%,-19.000%,rate_change,GECC-134629950,Approved,2025-08-07,output/pdfs/WA/134629950/filing_summary.pdf
WA,09/18/2025,GEICO Secure Insurance Company,19.0 Personal Auto,19.0003 Recreational Vehicle (RV),0.000%,0.000%,0,220,268980,19.400%,-15.800%,rate_change,GECC-134629950,Approved,2025-08-07,output/pdfs/WA/134629950/filing_summary.pdf
WA,07/21/2025,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,541730713,0.000%,0.000%,rate_change,ALSE-134489276,Approved,2025-04-09,output/pdfs/WA/134489276/filing_summary.pdf
WA,11/10/2025,Allstate Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),6.900%,6.900%,1129791,3980,16373783,12.600%,0.000%,rate_change,ALSE-134538132,Approved,2025-05-19,output/pdfs/WA/134538132/filing_summary.pdf
WA,07/24/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,-2.900%,-20025,472,690507,1.800%,-5.700%,rate_change,ALSE-134500694,Approved,2025-04-17,output/pdfs/WA/134500694/filing_summary.pdf
WA,03/18/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,-13.700%,-109613,472,800092,13.700%,-32.200%,rate_change,ALSE-134416811,Approved,2025-02-12,output/pdfs/WA/134416811/filing_summary.pdf
WA,10/14/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,-2.400%,-313375,8451,13057296,0.000%,-5.000%,rate_change,ALSE-134597553,Approved,2025-07-09,output/pdfs/WA/134597553/filing_summary.pdf
WA,11/18/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,-3.300%,-1425594,27336,43199831,0.000%,-9.200%,rate_change,ALSE-134684477,Approved,2025-09-25,output/pdfs/WA/134684477/filing_summary.pdf
WA,07/21/2025,Allstate Property and Casualty Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,0.000%,0.000%,0,0,6895556,0.000%,0.000%,rate_change,ALSE-134489925,Approved,2025-04-09,output/pdfs/WA/134489925/filing_summary.pdf
WA,01/19/2026,Allstate Vehicle and Property Insurance Company,04.0 Homeowners,04.0001 Condominium Homeowners,11.900%,11.900%,675285,6107,5681808,15.400%,5.600%,rate_change,ALSE-134517504,Approved,2025-05-01,output/pdfs/WA/134517504/filing_summary.pdf
WA,08/04/2025,Allstate Vehicle and Property Insurance Company,04.0 Homeowners,04.0003 Owner Occupied Homeowners,0.000%,0.000%,0,123621,233084721,4.200%,-3.700%,rate_change,ALSE-134572006,Approved,2025-06-16,output/pdfs/WA/134572006/filing_summary.pdf
WA,12/31/2025,Safeco Insurance Company of America,04.0 Homeowners,04.0001 Condominium Homeowners,18.800%,4.900%,563934,11751,11487151,6.800%,0.500%,rate_change,LBPM-134619371,Approved,2025-07-30,output/pdfs/WA/134619371/filing_summary.pdf
WA,02/21/2026,Safeco Insurance Company of America,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,-3.100%,-3.300%,-273240,36921,8303864,0.000%,-37.500%,rate_change,LBPM-134745236,Approved,2025-12-26,output/pdfs/WA/134745236/filing_summary.pdf
WA,12/13/2025,Encompass Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,5324,22469034,0.000%,0.000%,rate_change,GMMX-134659152,Approved,2025-09-03,output/pdfs/WA/134659152/filing_summary.pdf
WA,,Encompass Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,22469034,0.000%,0.000%,rate_change,GMMX-134645542,Approved,2025-09-03,output/pdfs/WA/134645542/filing_summary.pdf
CO,04/15/2025,State Farm Fire and Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,40568,96780298,23.900%,-24.800%,rate_change,SFMA-134294866,Filed,2025-01-28,output/pdfs/CO/134294866/filing_summary.pdf
CO,04/15/2025,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,1135697,1696535022,35.800%,-30.200%,rate_change,SFMA-134294866,Filed,2025-01-28,output/pdfs/CO/134294866/filing_summary.pdf
