state,effective_date,company_name,line_of_business,sub_type_of_insurance,overall_indicated_change,overall_rate_impact,written_premium_change,policyholders_affected,written_premium_for_program,maximum_percent_change,minimum_percent_change,rate_activity,serff_tracking_number,disposition_status,filing_date,source_pdf
CO,11/16/2025,Travelers Personal Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,,0.000%,0,100997,334013501,0.000%,0.000%,rate_change,TRVD-G134688466,Filed,2025-10-08,output/pdfs/CO/134700105/filing_summary.pdf
CO,08/17/2025,Travelers Personal Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,,0.000%,0,106478,334013501,16.700%,-35.000%,rate_change,TRVD-G134585304,Filed,2025-07-11,output/pdfs/CO/134602353/filing_summary.pdf
CO,03/20/2026,Liberty Mutual Fire Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,15.400%,3.390%,131586,515,3885888,8.130%,2.760%,rate_change,LBPM-134814588,Filed,2026-01-27,output/pdfs/CO/134814588/filing_summary.pdf
CO,02/13/2026,Liberty Mutual Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,15.400%,3.030%,15791,121,520683,3.200%,2.800%,rate_change,LBPM-134814553,Filed,2026-01-27,output/pdfs/CO/134814553/filing_summary.pdf
CO,02/13/2026,Peerless Indemnity Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,15.400%,3.040%,846342,8442,27858972,3.300%,2.400%,rate_change,LBPM-134814553,Filed,2026-01-27,output/pdfs/CO/134814553/filing_summary.pdf
CO,05/17/2025,Liberty Mutual Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,0.000%,0.000%,0,98,186641,0.000%,0.000%,rate_change,LBPM-134488149,Filed,2025-04-08,output/pdfs/CO/134488149/filing_summary.pdf
CO,05/17/2025,Peerless Indemnity Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,0.000%,0.000%,0,6706,10503181,0.000%,0.000%,rate_change,LBPM-134488149,Filed,2025-04-08,output/pdfs/CO/134488149/filing_summary.pdf
CO,01/23/2025,Liberty Mutual Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,0.000%,0.000%,0,109,441054,0.000%,0.000%,rate_change,LBPM-134362517,Filed,2025-01-09,output/pdfs/CO/134362517/filing_summary.pdf
CO,01/23/2025,Peerless Indemnity Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,0.000%,0.000%,0,7015,23371975,0.000%,0.000%,rate_change,LBPM-134362517,Filed,2025-01-09,output/pdfs/CO/134362517/filing_summary.pdf
CO,02/13/2026,Liberty Insurance Corporation,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,15.400%,8.000%,318742,4146,3983816,8.100%,4.400%,rate_change,LBPM-134814602,Filed,2026-01-27,output/pdfs/CO/134814602/filing_summary.pdf
CO,02/13/2026,LM Insurance Corporation,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,15.400%,3.280%,142004,747,4327846,8.100%,2.800%,rate_change,LBPM-134814602,Filed,2026-01-27,output/pdfs/CO/134814602/filing_summary.pdf
CO,02/13/2026,Liberty Mutual Personal Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,15.400%,3.010%,2486348,16429,82681536,3.340%,2.100%,rate_change,LBPM-134814602,Filed,2026-01-27,output/pdfs/CO/134814602/filing_summary.pdf
CO,05/30/2025,Liberty Mutual Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,-2.200%,0.000%,37,43,89547,4.800%,-2.300%,rate_change,LBPM-134551958,Filed,2025-05-29,output/pdfs/CO/134551958/filing_summary.pdf
CO,05/30/2025,Liberty Mutual Personal Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,-2.200%,-2.000%,-2070653,30706,103250423,7.200%,-8.500%,rate_change,LBPM-134551958,Filed,2025-05-29,output/pdfs/CO/134551958/filing_summary.pdf
CO,03/29/2025,Encompass Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),1.500%,1.500%,78752,709,5250114,8.100%,-5.100%,rate_change,GMMX-134404218,Filed,2025-02-10,output/pdfs/CO/134404218/filing_summary.pdf
CO,11/08/2025,Encompass Indemnity Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,2.800%,2.800%,186601,1642,6547735,21.600%,1.800%,rate_change,GMMX-134663952,Filed,2025-09-09,output/pdfs/CO/134663952/filing_summary.pdf
CO,06/23/2025,Encompass Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,3761524,0.000%,0.000%,rate_change,GMMX-134490929,Filed,2025-04-11,output/pdfs/CO/134490929/filing_summary.pdf
CO,10/13/2025,Encompass Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,-14.791%,-2798,5,18919,11.100%,-23.800%,rate_change,GMMX-134694672,Filed,2025-10-03,output/pdfs/CO/134694672/filing_summary.pdf
CO,02/15/2026,Safeco Insurance Company of America,19.0 Personal Auto,19.0000 Personal Auto Combinations,3.000%,0.000%,0,91072,310820277,21.000%,-15.000%,rate_change,LBPM-134762479,Filed,2025-12-09,output/pdfs/CO/134762479/filing_summary.pdf
CO,04/14/2025,Safeco Insurance Company of America,04.0 Homeowners,04.0001 Condominium Homeowners,0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change,LBPM-134450061,Filed,2025-03-11,output/pdfs/CO/134450061/filing_summary.pdf
CO,04/14/2025,American Economy Insurance Company,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,49.300%,36.000%,6297755,17719,17506322,75.300%,-15.000%,rate_change,LBPM-134412448,Filed,2025-02-14,output/pdfs/CO/134412448/filing_summary.pdf
CO,04/14/2025,Safeco Insurance Company of America,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,17.100%,13.500%,28040694,54702,207965553,72.400%,-33.200%,rate_change,LBPM-134412448,Filed,2025-02-14,output/pdfs/CO/134412448/filing_summary.pdf
CO,04/18/2026,Safeco Insurance Company of America,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,12.800%,5.200%,9888509,45640,191265327,66.600%,-28.800%,rate_change,LBPM-134870677,Filed,2026-03-16,output/pdfs/CO/134870677/filing_summary.pdf
OR,03/03/2025,Allstate Vehicle and Property Insurance Company,04.0 Homeowners,04.0003 Owner Occupied Homeowners,16.600%,10.300%,9019288,55420,87565899,20.100%,4.300%,rate_change,ALSE-134399337,Filed,2025-01-31,output/pdfs/OR/134399337/filing_summary.pdf
OR,03/18/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,18009,46042163,18.400%,-2.300%,rate_change,ALSE-134450781,Filed,2025-03-07,output/pdfs/OR/134450781/filing_summary.pdf
OR,06/23/2025,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,201110550,0.000%,0.000%,rate_change,ALSE-134490765,Filed,2025-04-09,output/pdfs/OR/134490765/filing_summary.pdf
OR,06/30/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,-5.000%,-3148129,24444,62962576,-4.000%,-11.700%,rate_change,ALSE-134566002,Filed,2025-06-10,output/pdfs/OR/134566002/filing_summary.pdf
OR,07/21/2025,Allstate Insurance Company,19.0 Personal Auto,19.0004 Other,31.000%,31.000%,65123,889,210221,77.600%,0.000%,rate_change,ALSE-134570882,Filed,2025-06-13,output/pdfs/OR/134570882/filing_summary.pdf
OR,07/14/2025,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,-0.600%,-441209,28228,73534790,0.000%,-1.100%,rate_change,ALSE-134580010,Filed,2025-06-23,output/pdfs/OR/134580010/filing_summary.pdf
OR,11/03/2025,Allstate Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,18112177,0.000%,0.000%,rate_change,ALSE-134650509,Filed,2025-08-25,output/pdfs/OR/134650509/filing_summary.pdf
OR,11/03/2025,Allstate Property and Casualty Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,12495941,0.000%,0.000%,rate_change,ALSE-134650509,Filed,2025-08-25,output/pdfs/OR/134650509/filing_summary.pdf
OR,11/03/2025,Allstate Indemnity Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,3196373,0.000%,0.000%,rate_change,ALSE-134650509,Filed,2025-08-25,output/pdfs/OR/134650509/filing_summary.pdf
OR,10/20/2025,Allstate Insurance Company,04.0 Homeowners,04.0001 Condominium Homeowners,8.800%,8.800%,205665,3289,2336296,13.700%,1.700%,rate_change,ALSE-134653139,Filed,2025-08-27,output/pdfs/OR/134653139/filing_summary.pdf
OR,10/20/2025,Allstate Property and Casualty Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,22.000%,11.400%,263092,5895,2307823,134.700%,0.000%,rate_change,ALSE-134662416,Filed,2025-09-05,output/pdfs/OR/134662416/filing_summary.pdf
OR,03/26/2026,Allstate North American Insurance Company,04.0 Homeowners,04.0004 Tenant Homeowners,0.000%,0.000%,0,19785,2482322,3.500%,-1.600%,rate_change,ALSE-134829446,Filed,2026-02-05,output/pdfs/OR/134829446/filing_summary.pdf
OR,04/14/2026,Allstate North American Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),,0.500%,414985,35084,82996959,5.000%,-1.000%,rate_change_pending,ALSE-134886800,Review pending,2026-03-30,output/pdfs/OR/134886800/filing_summary.pdf
OR,06/22/2026,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,0,159341552,0.000%,0.000%,rate_change,ALSE-134914782,,2026-04-17,output/pdfs/OR/134914782/filing_summary.pdf
OR,04/14/2025,Encompass Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,-45471,1423,4616938,7.400%,-5.100%,rate_change,GMMX-134457186,Filed,2025-03-14,output/pdfs/OR/134457186/filing_summary.pdf
OR,02/06/2025,GEICO Indemnity Company,19.0 Personal Auto,19.0002 Motorcycle,5.100%,3.200%,191492,12584,5984134,67.000%,-24.900%,rate_change,GECC-134364417,Filed,2025-01-03,output/pdfs/OR/134364417/filing_summary.pdf
OR,08/18/2025,Liberty Mutual Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,125,336683,0.000%,0.000%,rate_change,LBPM-134578347,Filed,2025-06-24,output/pdfs/OR/134578347/filing_summary.pdf
OR,08/18/2025,Liberty Mutual Personal Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,17836,54179090,0.000%,0.000%,rate_change,LBPM-134578347,Filed,2025-06-24,output/pdfs/OR/134578347/filing_summary.pdf
OR,12/25/2025,Liberty Mutual Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),4.600%,1.000%,928,37,92829,18.000%,-25.000%,rate_change,LBPM-134773946,Filed,2025-12-18,output/pdfs/OR/134773946/filing_summary.pdf
OR,12/25/2025,Liberty Mutual Personal Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),4.600%,1.000%,485664,18960,48566349,47.000%,-81.000%,rate_change,LBPM-134773946,Filed,2025-12-18,output/pdfs/OR/134773946/filing_summary.pdf
OR,02/28/2025,Artisan and Truckers Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),7.400%,5.700%,11725846,154310,205505042,136.300%,-28.200%,rate_change,PRGS-134398058,Filed,2025-02-27,output/pdfs/OR/134398058/filing_summary.pdf
OR,02/28/2025,Progressive Universal Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),2.600%,1.300%,3157780,260080,237272763,35.400%,-28.900%,rate_change,PRGS-134398058,Filed,2025-02-27,output/pdfs/OR/134398058/filing_summary.pdf
OR,09/19/2025,Artisan and Truckers Casualty Company,19.0 Personal Auto,19.0002 Motorcycle,3.900%,4.100%,271254,5487,6615950,23.800%,-11.100%,rate_change,PRGS-134578217,Filed,2025-08-11,output/pdfs/OR/134578217/filing_summary.pdf
OR,09/19/2025,Progressive Universal Insurance Company,19.0 Personal Auto,19.0002 Motorcycle,3.900%,3.700%,372679,9055,10072399,24.300%,-7.700%,rate_change,PRGS-134578217,Filed,2025-08-11,output/pdfs/OR/134578217/filing_summary.pdf
OR,10/17/2025,Artisan and Truckers Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),-0.700%,-0.200%,-422660,159623,215211751,55.300%,-38.500%,rate_change,PRGS-134641954,Filed,2025-10-16,output/pdfs/OR/134641954/filing_summary.pdf
OR,10/17/2025,Progressive Universal Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.400%,-0.100%,-320086,275869,251667134,65.600%,-38.800%,rate_change,PRGS-134641954,Filed,2025-10-16,output/pdfs/OR/134641954/filing_summary.pdf
OR,01/16/2026,Artisan and Truckers Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),-3.700%,-2.200%,-4689412,155154,214285533,3.600%,-8.100%,rate_change,PRGS-134771017,Filed,2026-01-15,output/pdfs/OR/134771017/filing_summary.pdf
OR,01/16/2026,Progressive Universal Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),-3.600%,-2.000%,-5321685,283800,261466362,3.500%,-12.500%,rate_change,PRGS-134771017,Filed,2026-01-15,output/pdfs/OR/134771017/filing_summary.pdf
OR,06/21/2025,Safeco Insurance Company of Oregon,19.0 Personal Auto,19.0002 Motorcycle,12.300%,12.300%,411333,7299,3354748,30.400%,0.000%,rate_change,LBPM-134491645,Filed,2025-04-11,output/pdfs/OR/134491645/filing_summary.pdf
OR,08/31/2025,Safeco Insurance Company of Oregon,19.0 Personal Auto,19.0000 Personal Auto Combinations,-8.500%,-2.000%,-3496174,64985,177643962,17.200%,-15.100%,rate_change,LBPM-134586842,Filed,2025-06-30,output/pdfs/OR/134586842/filing_summary.pdf
OR,07/20/2025,Safeco Insurance Company of Illinois,19.0 Personal Auto,19.0000 Personal Auto Combinations,-8.500%,-4.000%,-1100365,12059,27813955,118.500%,-62.800%,rate_change,LBPM-134586929,Filed,2025-06-30,output/pdfs/OR/134586929/filing_summary.pdf
OR,01/19/2026,Safeco Insurance Company of Illinois,19.0 Personal Auto,19.0000 Personal Auto Combinations,0.000%,0.000%,0,20837,44213576,0.000%,0.000%,rate_change,LBPM-134733690,Filed,2025-11-12,output/pdfs/OR/134733690/filing_summary.pdf
OR,12/18/2025,Safeco Insurance Company of Illinois,19.0 Personal Auto,19.0000 Personal Auto Combinations,-5.100%,-3.000%,-1300823,19230,43394746,9.500%,-17.900%,rate_change,LBPM-134745304,Filed,2025-11-19,output/pdfs/OR/134745304/filing_summary.pdf
OR,12/11/2025,Safeco Insurance Company of Illinois,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,0.000%,-0.900%,-1053929,63473,113367175,0.000%,-14.400%,rate_change,LBPM-134759261,Filed,2025-12-03,output/pdfs/OR/134759261/filing_summary.pdf
OR,05/01/2026,Safeco Insurance Company of Oregon,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,3.500%,2.500%,2096512,37092,84648203,2.700%,0.900%,rate_change,LBPM-134824379,Filed,2026-02-03,output/pdfs/OR/134824379/filing_summary.pdf
OR,03/15/2026,Safeco Insurance Company of Illinois,04.0 Homeowners,04.0000 Homeowners Sub-TOI Combinations,3.500%,2.410%,2403141,58588,99631185,3.320%,0.210%,rate_change,LBPM-134826073,Filed,2026-02-05,output/pdfs/OR/134826073/filing_summary.pdf
OR,04/15/2025,State Farm Fire and Casualty Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,31655,56568405,25.000%,-24.600%,rate_change,SFMA-134294129,Filed,2025-01-29,output/pdfs/OR/134294129/filing_summary.pdf
OR,04/15/2025,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,19.0001 Private Passenger Auto (PPA),0.000%,0.000%,0,875163,863774489,60.300%,-37.600%,rate_change,SFMA-134294129,Filed,2025-01-29,output/pdfs/OR/134294129/filing_summary.pdf
OR,04/15/2025,State Farm Fire and Casualty Company,04.0 Homeowners,04.0002 Mobile Homeowners,33.000%,32.300%,3828378,15835,11854928,59.600%,-19.300%,rate_change,SFMA-134421427,Filed,2025-02-24,output/pdfs/OR/134421427/filing_summary.pdf
OR,06/01/2025,State Farm Fire and Casualty Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,,0.000%,,36387,63743659,,,rate_change,SFMA-134491344,Filed,2025-04-16,output/pdfs/OR/134491344/filing_summary.pdf
OR,06/01/2025,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,,0.000%,,962297,891631927,,,rate_change,SFMA-134491344,Filed,2025-04-16,output/pdfs/OR/134491344/filing_summary.pdf
OR,10/06/2025,State Farm Fire and Casualty Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,,-3.600%,-2048236,33690,56980415,,,rate_change,SFMA-134619497,Filed,2025-08-08,output/pdfs/OR/134619497/filing_summary.pdf
OR,10/06/2025,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,,-4.200%,-38201187,985050,919545597,,,rate_change,SFMA-134619497,Filed,2025-08-08,output/pdfs/OR/134619497/filing_summary.pdf
OR,12/15/2025,State Farm Fire and Casualty Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,,-3.600%,-1839005,31896,50889068,7.700%,-6.800%,rate_change,SFMA-134700697,Filed,2025-10-09,output/pdfs/OR/134700697/filing_summary.pdf
OR,12/15/2025,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,19.0000 Personal Auto Combinations,,-3.600%,-32649804,1007104,908221048,0.500%,-10.100%,rate_change,SFMA-134700697,Filed,2025-10-09,output/pdfs/OR/134700697/filing_summary.pdf
